img_name,small_polyp,inv_area
data_lits/data_C3/images_C3/image60_slice185.jpg,True,3064.5358272589738
data_lits/data_C3/images_C3/image60_slice186.jpg,True,1286.1569246161544
data_lits/data_C3/images_C3/image60_slice187.jpg,False,688.928372668247
data_lits/data_C3/images_C3/image60_slice188.jpg,False,462.005971469645
data_lits/data_C3/images_C3/image60_slice189.jpg,False,376.34680779191535
data_lits/data_C3/images_C3/image60_slice190.jpg,False,289.84273579874343
data_lits/data_C3/images_C3/image60_slice191.jpg,False,243.38786314267927
data_lits/data_C3/images_C3/image60_slice192.jpg,False,243.114343904568
data_lits/data_C3/images_C3/image60_slice193.jpg,False,241.56371849308886
data_lits/data_C3/images_C3/image60_slice194.jpg,False,233.48324496510676
data_lits/data_C3/images_C3/image60_slice195.jpg,False,237.03754135506313
data_lits/data_C3/images_C3/image60_slice196.jpg,False,256.85085781253
data_lits/data_C3/images_C3/image60_slice197.jpg,False,324.0660283601988
data_lits/data_C3/images_C3/image60_slice198.jpg,False,414.04489371190726
data_lits/data_C3/images_C3/image60_slice199.jpg,False,773.3666527835624
data_lits/data_C3/images_C3/image60_slice200.jpg,True,1431.0701975979962
data_lits/data_C3/images_C3/image60_slice201.jpg,True,3331.5085970595565
data_lits/data_C3/images_C3/image61_slice145.jpg,True,1778.831794353229
data_lits/data_C3/images_C3/image61_slice146.jpg,True,1156.7578043884544
data_lits/data_C3/images_C3/image61_slice147.jpg,False,754.5798528017338
data_lits/data_C3/images_C3/image61_slice148.jpg,False,571.5251107197208
data_lits/data_C3/images_C3/image61_slice149.jpg,False,540.936104097883
data_lits/data_C3/images_C3/image61_slice150.jpg,False,612.8565927718797
data_lits/data_C3/images_C3/image61_slice151.jpg,False,872.4447924823805
data_lits/data_C3/images_C3/image61_slice152.jpg,True,2001.6385195831836
data_lits/data_C3/images_C3/image61_slice155.jpg,True,1692.4077168464228
data_lits/data_C3/images_C3/image61_slice156.jpg,True,1650.3732964645467
data_lits/data_C3/images_C3/image61_slice157.jpg,True,2710.5149622901627
data_lits/data_C3/images_C3/image62_slice111.jpg,True,2027.0095214991813
data_lits/data_C3/images_C3/image62_slice112.jpg,False,716.4707395498391
data_lits/data_C3/images_C3/image62_slice113.jpg,False,556.1291181364393
data_lits/data_C3/images_C3/image62_slice114.jpg,False,550.9223973099492
data_lits/data_C3/images_C3/image62_slice115.jpg,False,566.8771465642251
data_lits/data_C3/images_C3/image62_slice116.jpg,False,585.0506747886362
data_lits/data_C3/images_C3/image62_slice117.jpg,False,681.4626935663096
data_lits/data_C3/images_C3/image62_slice118.jpg,True,1647.4853974121995
data_lits/data_C3/images_C3/image62_slice119.jpg,True,2897.0581607003555
data_lits/data_C3/images_C3/image62_slice92.jpg,True,4756.419524690479
data_lits/data_C3/images_C3/image62_slice93.jpg,True,2921.494689917399
data_lits/data_C3/images_C3/image63_slice80.jpg,True,4602.81759966949
data_lits/data_C3/images_C3/image63_slice81.jpg,True,1119.0732246291893
data_lits/data_C3/images_C3/image63_slice82.jpg,True,1141.4887040863373
data_lits/data_C3/images_C3/image63_slice83.jpg,True,3380.536057449176
data_lits/data_C3/images_C3/image63_slice86.jpg,True,4113.138075313807
data_lits/data_C3/images_C3/image64_slice169.jpg,False,396.44351662950135
data_lits/data_C3/images_C3/image64_slice170.jpg,False,255.27753485654497
data_lits/data_C3/images_C3/image64_slice171.jpg,False,191.42160063228064
data_lits/data_C3/images_C3/image64_slice172.jpg,False,148.37516231063756
data_lits/data_C3/images_C3/image64_slice173.jpg,False,119.3028871466025
data_lits/data_C3/images_C3/image64_slice174.jpg,False,91.7956858716967
data_lits/data_C3/images_C3/image64_slice175.jpg,False,72.11983376560606
data_lits/data_C3/images_C3/image64_slice176.jpg,False,61.3102791703583
data_lits/data_C3/images_C3/image64_slice177.jpg,False,55.28373900163502
data_lits/data_C3/images_C3/image64_slice178.jpg,False,51.01794378058079
data_lits/data_C3/images_C3/image64_slice179.jpg,False,47.67723106154622
data_lits/data_C3/images_C3/image64_slice180.jpg,False,44.87381013117087
data_lits/data_C3/images_C3/image64_slice181.jpg,False,42.76449394038651
data_lits/data_C3/images_C3/image64_slice182.jpg,False,40.949988330059014
data_lits/data_C3/images_C3/image64_slice183.jpg,False,39.56340220524263
data_lits/data_C3/images_C3/image64_slice184.jpg,False,38.66678929585971
data_lits/data_C3/images_C3/image64_slice185.jpg,False,37.8950519162175
data_lits/data_C3/images_C3/image64_slice186.jpg,False,37.331439025861314
data_lits/data_C3/images_C3/image64_slice187.jpg,False,37.00086238103514
data_lits/data_C3/images_C3/image64_slice188.jpg,False,36.83209690429907
