,image,mask
0,data/data_C6/images_C6/EndoCV2021_C6_0100021.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100021_mask.jpg
1,data/data_C6/images_C6/EndoCV2021_C6_0100022.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100022_mask.jpg
2,data/data_C6/images_C6/EndoCV2021_C6_0100023.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100023_mask.jpg
3,data/data_C6/images_C6/EndoCV2021_C6_0100025.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100025_mask.jpg
4,data/data_C6/images_C6/EndoCV2021_C6_0100027.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100027_mask.jpg
5,data/data_C6/images_C6/EndoCV2021_C6_0100028.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100028_mask.jpg
6,data/data_C6/images_C6/EndoCV2021_C6_0100030.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100030_mask.jpg
7,data/data_C6/images_C6/EndoCV2021_C6_0100031.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100031_mask.jpg
8,data/data_C6/images_C6/EndoCV2021_C6_0100032.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100032_mask.jpg
9,data/data_C6/images_C6/EndoCV2021_C6_0100033.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100033_mask.jpg
10,data/data_C6/images_C6/EndoCV2021_C6_0100034.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100034_mask.jpg
11,data/data_C6/images_C6/EndoCV2021_C6_0100035.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100035_mask.jpg
12,data/data_C6/images_C6/EndoCV2021_C6_0100036.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100036_mask.jpg
13,data/data_C6/images_C6/EndoCV2021_C6_0100037.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100037_mask.jpg
14,data/data_C6/images_C6/EndoCV2021_C6_0100038.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100038_mask.jpg
15,data/data_C6/images_C6/EndoCV2021_C6_0100039.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100039_mask.jpg
16,data/data_C6/images_C6/EndoCV2021_C6_0100040.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100040_mask.jpg
17,data/data_C6/images_C6/EndoCV2021_C6_0100041.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100041_mask.jpg
18,data/data_C6/images_C6/EndoCV2021_C6_0100042.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100042_mask.jpg
19,data/data_C6/images_C6/EndoCV2021_C6_0100043.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100043_mask.jpg
20,data/data_C6/images_C6/EndoCV2021_C6_0100044.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100044_mask.jpg
21,data/data_C6/images_C6/EndoCV2021_C6_0100045.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100045_mask.jpg
22,data/data_C6/images_C6/EndoCV2021_C6_0100046.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100046_mask.jpg
23,data/data_C6/images_C6/EndoCV2021_C6_0100047.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100047_mask.jpg
24,data/data_C6/images_C6/EndoCV2021_C6_0100049.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100049_mask.jpg
25,data/data_C6/images_C6/EndoCV2021_C6_0100050.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100050_mask.jpg
26,data/data_C6/images_C6/EndoCV2021_C6_0100052.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100052_mask.jpg
27,data/data_C6/images_C6/EndoCV2021_C6_0100053.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100053_mask.jpg
28,data/data_C6/images_C6/EndoCV2021_C6_0100056.jpg,data/data_C6/masks_C6/EndoCV2021_C6_0100056_mask.jpg
